"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"1","A&M-Corpus Christi","ncaa","#0067C5","#007F3E",NA,NA,"Southland","A&M-Corpus","Christi","A&M-Corpus Christi",NA
"2","Abilene Christian Wildcats","ncaa","#461D7C","#FFFFFF",NA,NA,"WAC","Abilene","Christian Wildcats","Abilene Christian Wildcats","https://content.sportslogos.net/logos/30/5071/thumbs/507177262013.gif"
"3","Air Force","ncaa","#003087","#8A8D8F","#B1B3B3","#FFC72C","MWC","Air Force",NA,"Air Force Falcons","https://content.sportslogos.net/logos/30/595/thumbs/59535102020.gif"
"4","Akron","ncaa","#041E42","#A89968",NA,NA,"MAC","Akron",NA,"Akron",NA
"5","Alabama","ncaa","#9E1B32","#828A8F","#FFFFFF",NA,"SEC","Alabama",NA,"Alabama",NA
"6","Alabama A&M","ncaa","#660000","#FFFFFF",NA,NA,"SWAC","Alabama","A&M","Alabama A&M",NA
"7","Alabama State Hornets[i]","ncaa","#C99700","#000000",NA,NA,"SWAC","Alabama State","Hornets[i]","Alabama State Hornets[i]",NA
"8","Alcorn","ncaa","#46166A","#E9A713",NA,NA,"SWAC","Alcorn",NA,"Alcorn",NA
"9","American Eagles","ncaa","#C4122E","#005099",NA,NA,"Patriot","American","Eagles","American Eagles","https://content.sportslogos.net/logos/30/601/thumbs/c6bcevlqb0ggdhe3izuko9vbz.gif"
"10","App State","ncaa","#222222","#FFCC00",NA,NA,"Sunbelt","App State",NA,"App State",NA
"11","Arizona State Sun Devils","ncaa","#8C1D40","#FFC627",NA,NA,"Pac 12","Arizona State","Sun Devils","Arizona State Sun Devils","https://content.sportslogos.net/logos/30/604/thumbs/60465632012.gif"
"12","Arizona Wildcats","ncaa","#CC0033","#003366",NA,NA,"Pac 12","Arizona","Wildcats","Arizona Wildcats","https://content.sportslogos.net/logos/30/603/thumbs/60395182011.gif"
"13","Ark.-Pine Bluff","ncaa","#000000","#EEB310",NA,NA,"SWAC","Ark.-Pine","Bluff","Ark.-Pine Bluff",NA
"14","Arkansas Razorbacks","ncaa","#9D2235","#FFFFFF",NA,NA,"SEC","Arkansas","Razorbacks","Arkansas Razorbacks","https://content.sportslogos.net/logos/30/606/thumbs/60692202014.gif"
"15","Arkansas State Red Wolves","ncaa","#CC092F","#000000",NA,NA,"Sunbelt","Arkansas State","Red Wolves","Arkansas State Red Wolves","https://content.sportslogos.net/logos/30/605/thumbs/60556122015.gif"
"16","Army West Point","ncaa","#D4BF91","#000000","#B2B4B3",NA,"Patriot","Army","West Point","Army West Point",NA
"17","Auburn Tigers","ncaa","#0C2340","#E87722",NA,NA,"SEC","Auburn","Tigers","Auburn Tigers","https://content.sportslogos.net/logos/30/610/thumbs/61011451968.gif"
"18","Austin Peay","ncaa","#BA0C2F","#000000",NA,NA,"A-Sun","Austin","Peay","Austin Peay",NA
"19","BYU","ncaa","#002255","#C5AF7D",NA,NA,"WCC","BYU",NA,"Brigham Young Cougars","https://content.sportslogos.net/logos/30/622/thumbs/62210722021.gif"
"20","Ball State Cardinals","ncaa","#BA0C2F","#000000",NA,NA,"MAC","Ball State","Cardinals","Ball State Cardinals","https://content.sportslogos.net/logos/30/612/thumbs/61273522015.gif"
"21","Baylor Bears","ncaa","#003015","#FECB00",NA,NA,"Big 12","Baylor","Bears","Baylor Bears","https://content.sportslogos.net/logos/30/613/thumbs/61311562019.gif"
"22","Bellarmine","ncaa","#752936","#4d4d4d",NA,NA,"A-Sun","Bellarmine",NA,"Bellarmine",NA
"23","Belmont Bruins","ncaa","#002469","#C9262D",NA,NA,"MVC","Belmont","Bruins","Belmont Bruins","https://content.sportslogos.net/logos/30/614/thumbs/4681.gif"
"24","Bethune-Cookman","ncaa","#6F263D","#F2A900",NA,NA,"SWAC","Bethune-Cookman",NA,"Bethune-Cookman",NA
"25","Binghamton","ncaa","#005A43","#169B62","#BF0D3E","#B1B3B3","Am. East","Binghamton",NA,"Binghamton",NA
"26","Boise State Broncos","ncaa","#D64309","#0033A0",NA,NA,"MWC","Boise State","Broncos","Boise State Broncos","https://content.sportslogos.net/logos/30/617/thumbs/61734132013.gif"
"27","Boston College Eagles","ncaa","#98002E","#BC9B6A",NA,NA,"ACC","Boston College","Eagles","Boston College Eagles","https://content.sportslogos.net/logos/30/618/thumbs/61849282016.gif"
"28","Boston U.","ncaa","#CC0000","#FFFFFF",NA,NA,"Patriot","Boston","U.","Boston U.",NA
"29","Bowling Green","ncaa","#FE5000","#4F2C1D","#CDA077","#000000","MAC","Bowling Green",NA,"Bowling Green Falcons","https://content.sportslogos.net/logos/30/620/thumbs/62087732011.gif"
"30","Bradley Braves","ncaa","#A50000","#999999",NA,NA,"MVC","Bradley","Braves","Bradley Braves","https://content.sportslogos.net/logos/30/621/thumbs/62140442012.gif"
"31","Brown Bears","ncaa","#4E3629","#FFFFFF","#7C2529","#E4002B","Ivy","Brown","Bears","Brown Bears","https://content.sportslogos.net/logos/30/623/thumbs/62367162022.gif"
"32","Bryant Bulldogs","ncaa","#231F20","#B09863",NA,NA,"Am. East","Bryant","Bulldogs","Bryant Bulldogs","https://content.sportslogos.net/logos/30/5021/thumbs/502126362005.gif"
"33","Bucknell Bison","ncaa","#EF5B0C","#003865",NA,NA,"Patriot","Bucknell","Bison","Bucknell Bison","https://content.sportslogos.net/logos/30/624/thumbs/62418272011.gif"
"34","Buffalo","ncaa","#005BBB","#FFFFFF",NA,NA,"MAC","Buffalo",NA,"Buffalo Bulls","https://content.sportslogos.net/logos/30/819/thumbs/81942602016.gif"
"35","Butler Bulldogs","ncaa","#13294B","#747678","#D1E0D7","#000000","Big East","Butler","Bulldogs","Butler Bulldogs","https://content.sportslogos.net/logos/30/625/thumbs/62574872015.gif"
"36","CSU Bakersfield","ncaa","#005DAA","#FFD200",NA,NA,"Big West","CSU Bakersfield",NA,"CSU Bakersfield Roadrunners","https://content.sportslogos.net/logos/30/5046/thumbs/504629892019.gif"
"37","CSUN","ncaa","#CE1126","#D1CEC6","#000000",NA,"Big West","CSUN",NA,"Cal State Northridge Matadors","https://content.sportslogos.net/logos/30/628/thumbs/62897842014.gif"
"38","Cal Poly","ncaa","#003831","#FFE395","#B38F4F","#000000","Big West","Cal Poly",NA,"Cal Poly Mustangs","https://content.sportslogos.net/logos/30/626/thumbs/62656852021.gif"
"39","Cal State Fullerton","ncaa","#00274C","#DC8218",NA,NA,"Big West","Cal State Fullerton",NA,"Cal State Fullerton Titans","https://content.sportslogos.net/logos/30/627/thumbs/62775022020.gif"
"40","California","ncaa","#003262","#FDB515","#3B7EA1","#C4820E","Pac 12","California",NA,"California Golden Bears","https://content.sportslogos.net/logos/30/630/thumbs/63098682017.gif"
"41","California Baptist Lancers","ncaa","#002554","#A37400","#AC451E",NA,"WAC","California","Baptist Lancers","California Baptist Lancers","https://content.sportslogos.net/logos/30/6812/thumbs/681253092017.gif"
"42","Campbell Fighting Camels[l]","ncaa","#E87722","#000000",NA,NA,"Big South","Campbell","Fighting Camels[l]","Campbell Fighting Camels[l]",NA
"43","Canisius","ncaa","#0C2340","#FFBA00",NA,NA,"MAAC","Canisius",NA,"Canisius Golden Griffins","https://content.sportslogos.net/logos/30/632/thumbs/63223182006.gif"
"44","Central Ark.","ncaa","#4F2D7F","#818A8F",NA,NA,"A-Sun","Central","Ark.","Central Ark.",NA
"45","Central Conn. State","ncaa","#1A4784","#FFFFFF",NA,NA,"NEC","Central","Conn._State","Central Conn. State",NA
"46","Central Michigan Chippewas","ncaa","#6A0032","#FFC82E",NA,NA,"MAC","Central Michigan","Chippewas","Central Michigan Chippewas","https://content.sportslogos.net/logos/30/636/thumbs/6843.gif"
"47","Charleston So.","ncaa","#002855","#A89968",NA,NA,"Big South","Charleston","So.","Charleston So.",NA
"48","Charlotte","ncaa","#046A38","#B9975B","#27251F",NA,"C-USA","Charlotte",NA,"Charlotte 49ers","https://content.sportslogos.net/logos/30/639/thumbs/63959622020.gif"
"49","Chattanooga","ncaa","#00386B","#E0AA0F",NA,NA,"Southern","Chattanooga",NA,"Chattanooga",NA
"50","Chicago State Cougars","ncaa","#006666","#000000",NA,NA,"Independent","Chicago State","Cougars","Chicago State Cougars","https://content.sportslogos.net/logos/30/641/thumbs/64119342009.gif"
"51","Cincinnati Bearcats","ncaa","#E00122","#000000",NA,NA,"AAC","Cincinnati","Bearcats","Cincinnati Bearcats","https://content.sportslogos.net/logos/30/642/thumbs/7482.gif"
"52","Clemson Tigers","ncaa","#F56600","#522D80",NA,NA,"ACC","Clemson","Tigers","Clemson Tigers","https://content.sportslogos.net/logos/30/643/thumbs/2451.gif"
"53","Cleveland State Vikings","ncaa","#006747","#000000",NA,NA,"Horizon","Cleveland State","Vikings","Cleveland State Vikings","https://content.sportslogos.net/logos/30/644/thumbs/kwthyzx2swpnggefwaidm12f2.gif"
"54","Coastal Carolina Chanticleers","ncaa","#006F71","#A27752","#111111",NA,"Sunbelt","Coastal Carolina","Chanticleers","Coastal Carolina Chanticleers","https://content.sportslogos.net/logos/30/645/thumbs/64521712016.gif"
"55","Col. of Charleston","ncaa","#76232F","#FFFFFF",NA,NA,"CAA","Col.","of Charleston","Col. of Charleston",NA
"56","Colgate Raiders","ncaa","#862633","#C8C7C7",NA,NA,"Patriot","Colgate","Raiders","Colgate Raiders","https://content.sportslogos.net/logos/30/646/thumbs/64634482020.gif"
"57","Colorado","ncaa","#CFB87C","#000000","#565A5C","#A2A4A3","Pac 12","Colorado",NA,"Colorado Buffaloes","https://content.sportslogos.net/logos/30/647/thumbs/7489.gif"
"58","Colorado State Rams","ncaa","#1E4D2B","#C8C372",NA,NA,"MWC","Colorado State","Rams","Colorado State Rams","https://content.sportslogos.net/logos/30/648/thumbs/64848422021.gif"
"59","Columbia","ncaa","#9BCBEB","#003865",NA,NA,"Ivy","Columbia",NA,"Columbia",NA
"60","Coppin State Eagles","ncaa","#003056","#FFC915",NA,NA,"MEAC","Coppin State","Eagles","Coppin State Eagles","https://content.sportslogos.net/logos/30/650/thumbs/65060022017.gif"
"61","Cornell Big Red","ncaa","#B31B1B","#5E3920","#89572E","#000000","Ivy","Cornell","Big Red","Cornell Big Red","https://content.sportslogos.net/logos/30/651/thumbs/65139712002.gif"
"62","Creighton Bluejays","ncaa","#005CA9","#00235D","#6CADDE","#828282","Big East","Creighton","Bluejays","Creighton Bluejays","https://content.sportslogos.net/logos/30/652/thumbs/65227962013.gif"
"63","Dartmouth","ncaa","#046A38","#000000",NA,NA,"Ivy","Dartmouth",NA,"Dartmouth Big Green","https://content.sportslogos.net/logos/31/653/thumbs/65382902019.gif"
"64","Davidson","ncaa","#AC1A2F","#000000",NA,NA,"A-10","Davidson",NA,"Davidson Wildcats","https://content.sportslogos.net/logos/31/654/thumbs/65425992010.gif"
"65","Dayton Flyers","ncaa","#CE1141","#004B8D","#F80228","#0200D1","A-10","Dayton","Flyers","Dayton Flyers","https://content.sportslogos.net/logos/31/655/thumbs/65570832015.gif"
"66","DePaul Blue Demons","ncaa","#005EB8","#E4002B",NA,NA,"Big East","DePaul","Blue Demons","DePaul Blue Demons","https://content.sportslogos.net/logos/31/656/thumbs/65640102021.gif"
"67","Delaware Fightin' Blue Hens","ncaa","#00539F","#FFD200",NA,NA,"CAA","Delaware","Fightin' Blue Hens","Delaware Fightin' Blue Hens",NA
"68","Delaware State Hornets[i]","ncaa","#EE3124","#0099CC",NA,NA,"MEAC","Delaware State","Hornets[i]","Delaware State Hornets[i]",NA
"69","Denver Pioneers","ncaa","#8B2332","#8B6F4B",NA,NA,"Summit","Denver","Pioneers","Denver Pioneers","https://content.sportslogos.net/logos/31/659/thumbs/65995202022.gif"
"70","Detroit Mercy Titans","ncaa","#A6093D","#002D72","#D7D2CB",NA,"Horizon","Detroit","Mercy Titans","Detroit Titans","https://content.sportslogos.net/logos/31/660/thumbs/66041452016.gif"
"71","Drake Bulldogs","ncaa","#004477","#999999",NA,NA,"MVC","Drake","Bulldogs","Drake Bulldogs","https://content.sportslogos.net/logos/31/661/thumbs/66135332015.gif"
"72","Drexel Dragons","ncaa","#07294D","#FFC600",NA,NA,"CAA","Drexel","Dragons","Drexel Dragons","https://content.sportslogos.net/logos/31/662/thumbs/66250282012.gif"
"73","Duke Blue Devils","ncaa","#001A57","#FFFFFF","#003366","#0736A4","ACC","Duke","Blue Devils","Duke Blue Devils","https://content.sportslogos.net/logos/31/663/thumbs/66395011978.gif"
"74","Duquesne","ncaa","#041E42","#BA0C2F","#000000",NA,"A-10","Duquesne",NA,"Duquesne",NA
"75","ETSU","ncaa","#041E42","#FFC72C",NA,NA,"Southern","ETSU",NA,"ETSU",NA
"76","East Carolina Pirates[q]","ncaa","#592A8A","#FDC82F",NA,NA,"AAC","East Carolina","Pirates[q]","East Carolina Pirates[q]",NA
"77","Eastern Illinois Panthers","ncaa","#003399","#B2B2B2",NA,NA,"OVC","Eastern Illinois","Panthers","Eastern Illinois Panthers","https://content.sportslogos.net/logos/31/667/thumbs/66777832015.gif"
"78","Eastern Kentucky Colonels","ncaa","#4C151E","#FFFFFF",NA,NA,"A-Sun","Eastern Kentucky","Colonels","Eastern Kentucky Colonels","https://content.sportslogos.net/logos/31/668/thumbs/66815552017.gif"
"79","Eastern Michigan Eagles","ncaa","#006633","#000000",NA,NA,"MAC","Eastern Michigan","Eagles","Eastern Michigan Eagles","https://content.sportslogos.net/logos/31/669/thumbs/66988442013.gif"
"80","Eastern Washington Eagles","ncaa","#A10022","#FFFFFF","#6D6E71",NA,"Big Sky","Eastern Washington","Eagles","Eastern Washington Eagles","https://content.sportslogos.net/logos/31/670/thumbs/6878.gif"
"81","Elon Phoenix","ncaa","#73000A","#B59A57",NA,NA,"CAA","Elon","Phoenix","Elon Phoenix","https://content.sportslogos.net/logos/31/671/thumbs/67183312016.gif"
"82","Evansville Purple Aces","ncaa","#52237F","#F36F21",NA,NA,"MVC","Evansville","Purple Aces","Evansville Purple Aces","https://content.sportslogos.net/logos/31/672/thumbs/67264652019.gif"
"83","FGCU","ncaa","#002D72","#007749","#B9975B",NA,"A-Sun","FGCU",NA,"Florida Gulf Coast Eagles","https://content.sportslogos.net/logos/31/4946/thumbs/494681002002.gif"
"84","FIU","ncaa","#081E3F","#B6862C",NA,NA,"C-USA","FIU",NA,"FIU Panthers","https://content.sportslogos.net/logos/31/678/thumbs/67854492010.gif"
"85","Fairfield Stags","ncaa","#C8102E","#A2AAAD","#000000",NA,"MAAC","Fairfield","Stags","Fairfield Stags","https://content.sportslogos.net/logos/31/673/thumbs/fem0t6nf9oeoohyyqbp7erhvg.gif"
"86","Fairleigh Dickinson Knights","ncaa","#A32638","#003F87",NA,NA,"NEC","Fairleigh","Dickinson Knights","Fairleigh Dickinson Knights","https://content.sportslogos.net/logos/31/674/thumbs/67467602019.gif"
"87","Florida A&M","ncaa","#F4811F","#008344",NA,NA,"SWAC","Florida","A&M","Florida A&M",NA
"88","Florida Atlantic Owls","ncaa","#003366","#CC0000","#8A8D8F","#CCCCCC","C-USA","Florida Atlantic","Owls","Florida Atlantic Owls","https://content.sportslogos.net/logos/31/677/thumbs/67725362018.gif"
"89","Florida Gators","ncaa","#0021A5","#FA4616",NA,NA,"SEC","Florida","Gators","Florida Gators","https://content.sportslogos.net/logos/31/675/thumbs/67570762013.gif"
"90","Florida State Seminoles","ncaa","#782F40","#CEB888","#FFFFFF","#000000","ACC","Florida State","Seminoles","Florida State Seminoles","https://content.sportslogos.net/logos/31/679/thumbs/67959842014.gif"
"91","Fordham Rams","ncaa","#860038","#FFFFFF",NA,NA,"A-10","Fordham","Rams","Fordham Rams","https://content.sportslogos.net/logos/31/680/thumbs/68090482009.gif"
"92","Fresno State","ncaa","#DB0032","#002E6D","#007934",NA,"MWC","Fresno State",NA,"Fresno State Bulldogs","https://content.sportslogos.net/logos/31/681/thumbs/68182932020.gif"
"93","Furman Paladins[t]","ncaa","#582C83","#FFFFFF",NA,NA,"Southern","Furman","Paladins[t]","Furman Paladins[t]",NA
"94","Gardner-Webb","ncaa","#A6192E","#000000",NA,NA,"Big South","Gardner-Webb",NA,"Gardner-Webb",NA
"95","George Mason Patriots","ncaa","#006633","#FFCC33","#000000",NA,"A-10","George Mason","Patriots","George Mason Patriots","https://content.sportslogos.net/logos/31/684/thumbs/82zgn45ik9y1ttzrdfugvgfsj.gif"
"96","George Washington","ncaa","#E2CB92","#002654",NA,NA,"A-10","George Washington",NA,"George Washington",NA
"97","Georgetown Hoyas","ncaa","#041E42","#8D817B",NA,NA,"Big East","Georgetown","Hoyas","Georgetown Hoyas","https://content.sportslogos.net/logos/31/686/thumbs/41oxa3jgd3ht8c7a6zf2hbf99.gif"
"98","Georgia Bulldogs[h]","ncaa","#BA0C2F","#000000","#FFFFFF",NA,"SEC","Georgia","Bulldogs[h]","Georgia Bulldogs[h]",NA
"99","Georgia Southern Eagles[u]","ncaa","#011E41","#A3AAAE","#87714D",NA,"Sunbelt","Georgia Southern","Eagles[u]","Georgia Southern Eagles[u]",NA
"100","Georgia State Panthers","ncaa","#0039A6","#C60C30","#000000",NA,"Sunbelt","Georgia State","Panthers","Georgia State Panthers","https://content.sportslogos.net/logos/31/689/thumbs/68949972014.gif"
"101","Georgia Tech","ncaa","#B3A369","#003057","#A28D5B",NA,"ACC","Georgia Tech",NA,"Georgia Tech Yellow Jackets","https://content.sportslogos.net/logos/31/690/thumbs/69087312018.gif"
"102","Gonzaga Bulldogs[k]","ncaa","#041E42","#C8102E","#C1C6C8",NA,"WCC","Gonzaga","Bulldogs[k]","Gonzaga Bulldogs[k]",NA
"103","Grambling","ncaa","#000000","#ECAA00",NA,NA,"SWAC","Grambling",NA,"Grambling",NA
"104","Grand Canyon Antelopes","ncaa","#522398","#000000",NA,NA,"WAC","Grand Canyon","Antelopes","Grand Canyon Antelopes","https://content.sportslogos.net/logos/31/5050/thumbs/505089242015.gif"
"105","Green Bay","ncaa","#006747","#9D2235","#8A8D8F",NA,"Horizon","Green Bay",NA,"Wisconsin-Green Bay Phoenix","https://content.sportslogos.net/logos/35/891/thumbs/89127172018.gif"
"106","Hampton Pirates[q]","ncaa","#265198","#FFFFFF",NA,NA,"CAA","Hampton","Pirates[q]","Hampton Pirates[q]",NA
"107","Hartford Hawks","ncaa","#C02427","#0F0708",NA,NA,"Independent","Hartford","Hawks","Hartford Hawks","https://content.sportslogos.net/logos/31/694/thumbs/69439442015.gif"
"108","Harvard Crimson","ncaa","#A41034","#000000","#808285","#B6B6B6","Ivy","Harvard","Crimson","Harvard Crimson","https://content.sportslogos.net/logos/31/695/thumbs/69560602020.gif"
"109","Hawaii","ncaa","#024731","#C8C8C8","#000000",NA,"Big West","Hawaii",NA,"Hawaii Warriors","https://content.sportslogos.net/logos/31/696/thumbs/2494.gif"
"110","High Point Panthers","ncaa","#330072","#FFFFFF",NA,NA,"Big South","High","Point Panthers","High Point Panthers","https://content.sportslogos.net/logos/31/697/thumbs/69756152012.gif"
"111","Hofstra Pride","ncaa","#FDC82F","#003591",NA,NA,"CAA","Hofstra","Pride","Hofstra Pride","https://content.sportslogos.net/logos/31/698/thumbs/qs9j3fihpcuf30g310wtqebuw.gif"
"112","Holy Cross","ncaa","#602D89","#FFFFFF",NA,NA,"Patriot","Holy","Cross","Holy Cross",NA
"113","Houston Christian Huskies","ncaa","#00529C","#F85512",NA,NA,"Southland","Houston","Christian Huskies","Houston Christian Huskies",NA
"114","Houston Cougars","ncaa","#C8102E","#76232F","#B2B4B2",NA,"AAC","Houston","Cougars","Houston Cougars","https://content.sportslogos.net/logos/31/700/thumbs/70018072017.gif"
"115","Howard Bison[x]","ncaa","#003A63","#FFFFFF",NA,NA,"MEAC","Howard","Bison[x]","Howard Bison[x]",NA
"116","IUPUI","ncaa","#9D2235","#DFD1A7","#000000",NA,"Horizon","IUPUI",NA,"IUPUI Jaguars","https://content.sportslogos.net/logos/32/703/thumbs/70394972017.gif"
"117","Idaho State Bengals","ncaa","#000000","#F9A81A",NA,NA,"Big Sky","Idaho State","Bengals","Idaho State Bengals","https://content.sportslogos.net/logos/32/705/thumbs/70529292019.gif"
"118","Idaho Vandals","ncaa","#EAAB00","#86754D","#808080","#000000","Big Sky","Idaho","Vandals","Idaho Vandals","https://content.sportslogos.net/logos/32/704/thumbs/70424842018.gif"
"119","Illinois","ncaa","#13294B","#E84A27",NA,NA,"Big 10","Illinois",NA,"Illinois Fighting Illini","https://content.sportslogos.net/logos/32/706/thumbs/70683592014.gif"
