"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"120","Illinois State Redbirds","ncaa","#CE1126","#F9DD16","#000000",NA,"MVC","Illinois State","Redbirds","Illinois State Redbirds","https://content.sportslogos.net/logos/32/707/thumbs/5l5bieqet3144zaiwte9.gif"
"121","Indiana","ncaa","#990000","#EEEDEB",NA,NA,"Big 10","Indiana",NA,"Indiana",NA
"122","Indiana State Sycamores","ncaa","#0142BC","#FFFFFF",NA,NA,"MVC","Indiana State","Sycamores","Indiana State Sycamores","https://content.sportslogos.net/logos/32/710/thumbs/71088862020.gif"
"123","Iona Gaels","ncaa","#6F2C3F","#F2A900",NA,NA,"MAAC","Iona","Gaels","Iona Gaels","https://content.sportslogos.net/logos/32/711/thumbs/71185382016.gif"
"124","Iowa","ncaa","#FFCD00","#000000",NA,NA,"Big 10","Iowa",NA,"Iowa",NA
"125","Iowa State","ncaa","#C8102E","#F1BE48",NA,NA,"Big 12","Iowa State",NA,"Iowa State",NA
"126","Jackson State Tigers[v]","ncaa","#002147","#FFFFFF",NA,NA,"SWAC","Jackson State","Tigers[v]","Jackson State Tigers[v]",NA
"127","Jacksonville Dolphins","ncaa","#084E44","#FFFFFF",NA,NA,"A-Sun","Jacksonville","Dolphins","Jacksonville Dolphins","https://content.sportslogos.net/logos/32/715/thumbs/71573342018.gif"
"128","Jacksonville State Gamecocks","ncaa","#004E44","#898A8D","#BBBBBB","#000000","A-Sun","Jacksonville State","Gamecocks","Jacksonville State Gamecocks","https://content.sportslogos.net/logos/32/716/thumbs/84gdv65kg9fdjefh4teoh5355.gif"
"129","James Madison Dukes","ncaa","#450084","#CBB677",NA,NA,"Sunbelt","James","Madison Dukes","James Madison Dukes","https://content.sportslogos.net/logos/32/717/thumbs/71751492017.gif"
"130","Kansas City","ncaa","#005293","#FECB00","#000000","#DCDDDE","Summit","Kansas City",NA,"Kansas City",NA
"131","Kansas Jayhawks","ncaa","#0051BA","#E8000D","#FFC82D","#85898A","Big 12","Kansas","Jayhawks","Kansas Jayhawks","https://content.sportslogos.net/logos/32/718/thumbs/t96oee4doe8n2oxaft7f.gif"
"132","Kansas State Wildcats","ncaa","#512888","#D1D1D1","#A7A7A7","#FFFFFF","Big 12","Kansas State","Wildcats","Kansas State Wildcats","https://content.sportslogos.net/logos/32/719/thumbs/71944342019.gif"
"133","Kennesaw State Owls","ncaa","#FDBB30","#0B1315","#C5C6C8",NA,"A-Sun","Kennesaw State","Owls","Kennesaw State Owls","https://content.sportslogos.net/logos/32/4949/thumbs/494943922012.gif"
"134","Kent State Golden Flashes","ncaa","#002664","#EAAB00",NA,NA,"MAC","Kent State","Golden Flashes","Kent State Golden Flashes","https://content.sportslogos.net/logos/32/720/thumbs/72041732017.gif"
"135","Kentucky Wildcats","ncaa","#0033A0","#FFFFFF","#000000",NA,"SEC","Kentucky","Wildcats","Kentucky Wildcats","https://content.sportslogos.net/logos/32/721/thumbs/72178322016.gif"
"136","LIU","ncaa","#231F20","#8A8D8F",NA,NA,"NEC","LIU",NA,"LIU",NA
"137","LMU (CA)","ncaa","#B62B3A","#00447C","#617080","#231F20","WCC","LMU","(CA)","Loyola Marymount Lions","https://content.sportslogos.net/logos/32/737/thumbs/73722732019.gif"
"138","LSU","ncaa","#461D7C","#FDD023",NA,NA,"SEC","LSU",NA,"LSU Tigers","https://content.sportslogos.net/logos/32/723/thumbs/s4dleiha8ddfi6cdweqjtgeq9.gif"
"139","La Salle Explorers","ncaa","#FFCC00","#003366",NA,NA,"A-10","La Salle","Explorers","La Salle Explorers","https://content.sportslogos.net/logos/32/724/thumbs/72445432020.gif"
"140","Lafayette","ncaa","#910029","#A8996E",NA,NA,"Patriot","Lafayette",NA,"Lafayette",NA
"141","Lamar University","ncaa","#E31937","#000000",NA,NA,"Southland","Lamar","University","Lamar University",NA
"142","Lehigh Mountain Hawks","ncaa","#4B2913","#FFFFFF",NA,NA,"Patriot","Lehigh","Mountain Hawks","Lehigh Mountain Hawks","https://content.sportslogos.net/logos/32/727/thumbs/6915.gif"
"143","Liberty Flames[ac]","ncaa","#990000","#0A254E",NA,NA,"A-Sun","Liberty","Flames[ac]","Liberty Flames[ac]",NA
"144","Lindenwood","ncaa","#101820","#B5A36A",NA,NA,"OVC","Lindenwood",NA,"Lindenwood",NA
"145","Lipscomb Bisons[ad]","ncaa","#331E54","#F4AA00","#000000",NA,"A-Sun","Lipscomb","Bisons[ad]","Lipscomb Bisons[ad]",NA
"146","Little Rock","ncaa","#6E2639","#A7A9AC",NA,NA,"OVC","Little Rock",NA,"Little Rock Trojans","https://content.sportslogos.net/logos/32/5844/thumbs/584449042016.gif"
"147","Long Beach State","ncaa","#FFC72A","#000000",NA,NA,"Big West","Long Beach State",NA,"Long Beach State 49ers","https://content.sportslogos.net/logos/32/730/thumbs/73050262014.gif"
"148","Longwood Lancers","ncaa","#041E42","#FFFFFF",NA,NA,"Big South","Longwood","Lancers","Longwood Lancers","https://content.sportslogos.net/logos/32/2609/thumbs/260995192014.gif"
"149","Louisiana","ncaa","#CE181E","#0A0203","#C1C5C9","#F18C21","Sunbelt","Louisiana",NA,"Louisiana Ragin Cajuns","https://content.sportslogos.net/logos/32/732/thumbs/73239682018.gif"
"150","Louisiana Tech Bulldogs[ae]","ncaa","#E31B23","#A2AAAD","#111111",NA,"C-USA","Louisiana Tech","Bulldogs[ae]","Louisiana Tech Bulldogs[ae]",NA
"151","Louisville Cardinals","ncaa","#AD0000","#000000","#FDB913","#CCCCCC","ACC","Louisville","Cardinals","Louisville Cardinals","https://content.sportslogos.net/logos/32/734/thumbs/73446722007.gif"
"152","Loyola Chicago Ramblers","ncaa","#922247","#FEBD18",NA,NA,"A-10","Loyola","Chicago Ramblers","Loyola Ramblers","https://content.sportslogos.net/logos/32/735/thumbs/73557852019.gif"
"153","Loyola Maryland Greyhounds","ncaa","#00694E","#CACAC8",NA,NA,"Patriot","Loyola","Maryland Greyhounds","Loyola Maryland Greyhounds",NA
"154","Maine Black Bears","ncaa","#003263","#B0D7FF","#AB0634","#908C89","Am. East","Maine","Black Bears","Maine Black Bears","https://content.sportslogos.net/logos/32/738/thumbs/blkfbg8zghmh0m8i7v9lrl5c6.gif"
"155","Manhattan","ncaa","#00703C","#FFFFFF",NA,NA,"MAAC","Manhattan",NA,"Manhattan Jaspers","https://content.sportslogos.net/logos/32/739/thumbs/73917732012.gif"
"156","Marist","ncaa","#C8102E","#B2B2B2","#000000",NA,"MAAC","Marist",NA,"Marist Red Foxes","https://content.sportslogos.net/logos/32/740/thumbs/x8kgikten7tgkyx12bgfx1f9f.gif"
"157","Marquette Golden Eagles","ncaa","#003366","#FFCC00",NA,NA,"Big East","Marquette","Golden Eagles","Marquette Golden Eagles","https://content.sportslogos.net/logos/32/741/thumbs/lk47sf36h6g3y141mktt.gif"
"158","Marshall Thundering Herd","ncaa","#00B140","#A2AAAD","#693F23","#AD7C59","MVC","Marshall","Thundering Herd","Marshall Thundering Herd","https://content.sportslogos.net/logos/32/742/thumbs/74222742015.gif"
"159","Maryland","ncaa","#E03A3E","#FFD520","#FFFFFF","#000000","Big 10","Maryland",NA,"Maryland Terrapins","https://content.sportslogos.net/logos/32/743/thumbs/74354442012.gif"
"160","Massachusetts","ncaa","#971B2F","#572932","#B1B3B3","#000000","A-10","Massachusetts",NA,"Massachusetts Minutemen","https://content.sportslogos.net/logos/32/887/thumbs/88735242021.gif"
"161","McNeese","ncaa","#00529B","#FFD204",NA,NA,"Southland","McNeese",NA,"McNeese",NA
"162","Memphis Tigers","ncaa","#003087","#898D8D",NA,NA,"AAC","Memphis","Tigers","Memphis Tigers","https://content.sportslogos.net/logos/32/746/thumbs/74692712021.gif"
"163","Mercer Bears","ncaa","#CB5307","#000000",NA,NA,"Southern","Mercer","Bears","Mercer Bears","https://content.sportslogos.net/logos/32/747/thumbs/2533.gif"
"164","Merrimack","ncaa","#003768","#ffde00","#8c8a88",NA,"NEC","Merrimack",NA,"Merrimack",NA
"165","Miami (FL)","ncaa","#F47321","#005030","#FFFFFF",NA,"ACC","Miami","(FL)","Miami Hurricanes","https://content.sportslogos.net/logos/32/748/thumbs/2848.gif"
"166","Miami (OH)","ncaa","#B61E2E","#000000",NA,NA,"MAC","Miami","(OH)","Miami (Ohio) Redhawks","https://content.sportslogos.net/logos/32/749/thumbs/74994712014.gif"
"167","Michigan State Spartans","ncaa","#18453B","#FFFFFF",NA,NA,"Big 10","Michigan State","Spartans","Michigan State Spartans","https://content.sportslogos.net/logos/32/751/thumbs/75112152010.gif"
"168","Michigan Wolverines","ncaa","#00274C","#FFCB05",NA,NA,"Big 10","Michigan","Wolverines","Michigan Wolverines","https://content.sportslogos.net/logos/32/750/thumbs/75032372016.gif"
"169","Middle Tennessee","ncaa","#0066CC","#69B3E7",NA,NA,"C-USA","Middle Tennessee",NA,"Middle Tennessee Blue Raiders","https://content.sportslogos.net/logos/32/752/thumbs/75282132019.gif"
"170","Milwaukee","ncaa","#FFBD00","#CCCCCC",NA,NA,"Horizon","Milwaukee",NA,"Wisconsin-Milwaukee Panthers","https://content.sportslogos.net/logos/35/915/thumbs/91523812011.gif"
"171","Minnesota Golden Gophers","ncaa","#7A0019","#FFCC33",NA,NA,"Big 10","Minnesota","Golden Gophers","Minnesota Golden Gophers","https://content.sportslogos.net/logos/32/753/thumbs/r8cdw98hpgz0sevha7ejthble.gif"
"172","Mississippi State","ncaa","#660000","#FFFFFF","#CCCCCC","#75787B","SEC","Mississippi State",NA,"Mississippi State",NA
"173","Mississippi Val.","ncaa","#046A38","#FFFFFF",NA,NA,"SWAC","Mississippi","Val.","Mississippi Val.",NA
"174","Missouri","ncaa","#000000","#F1B82D",NA,NA,"SEC","Missouri",NA,"Missouri",NA
"175","Missouri State Bears[aj]","ncaa","#5E0009","#000000",NA,NA,"MVC","Missouri State","Bears[aj]","Missouri State Bears[aj]",NA
"176","Monmouth Hawks","ncaa","#041E42","#53565A",NA,NA,"CAA","Monmouth","Hawks","Monmouth Hawks","https://content.sportslogos.net/logos/32/758/thumbs/75894422014.gif"
"177","Montana Grizzlies[ak]","ncaa","#999999","#999999",NA,NA,"Big Sky","Montana","Grizzlies[ak]","Montana Grizzlies[ak]",NA
"178","Montana State Bobcats","ncaa","#B9975B","#B9975B",NA,NA,"Big Sky","Montana State","Bobcats","Montana State Bobcats","https://content.sportslogos.net/logos/32/760/thumbs/76067842013.gif"
"179","Morehead State Eagles","ncaa","#005EB8","#FFCF00",NA,NA,"OVC","Morehead State","Eagles","Morehead State Eagles","https://content.sportslogos.net/logos/32/761/thumbs/vqgygfhlkdh3ewl9nb9m.gif"
"180","Morgan State Bears[aj]","ncaa","#002D74","#FF4E00",NA,NA,"MEAC","Morgan State","Bears[aj]","Morgan State Bears[aj]",NA
"181","Mount State Mary's","ncaa","#002F6C","#FFFFFF",NA,NA,"MAAC","Mount State","Mary's","Mount State Mary's",NA
"182","Murray State Racers","ncaa","#002144","#ECAC00",NA,NA,"MVC","Murray State","Racers","Murray State Racers","https://content.sportslogos.net/logos/32/764/thumbs/76425102014.gif"
"183","N.C. A&T","ncaa","#004684","#FDB927",NA,NA,"Big South","N.C.","A&T","N.C. A&T",NA
"184","N.C. Central","ncaa","#862633","#898D8D",NA,NA,"MEAC","N.C.","Central","N.C. Central",NA
"185","NC State","ncaa","#CC0000","#000000","#FFFFFF",NA,"ACC","NC State",NA,"North Carolina State Wolfpack","https://content.sportslogos.net/logos/33/777/thumbs/77759072006.gif"
"186","NIU","ncaa","#BA0C2F","#8A8D8F","#000000",NA,"MAC","NIU",NA,"NIU",NA
"187","NJIT","ncaa","#D22630","#071D49","#C1C6C8",NA,"Am. East","NJIT",NA,"NJIT Highlanders","https://content.sportslogos.net/logos/33/2605/thumbs/2vggzg8fholnbv4umcp5h1459.gif"
"188","Navy","ncaa","#00205B","#C5B783",NA,NA,"Patriot","Navy",NA,"Navy Midshipmen","https://content.sportslogos.net/logos/33/765/thumbs/76534162014.gif"
"189","Nebraska","ncaa","#E41C38","#5F6A72","#000000",NA,"Big 10","Nebraska",NA,"Nebraska Cornhuskers","https://content.sportslogos.net/logos/33/766/thumbs/76621462016.gif"
"190","Nevada","ncaa","#003366","#807F84",NA,NA,"MWC","Nevada",NA,"Nevada Wolf Pack","https://content.sportslogos.net/logos/33/767/thumbs/76753092008.gif"
"191","New Hampshire Wildcats","ncaa","#041E42","#BBBCBC",NA,NA,"Am. East","New Hampshire","Wildcats","New Hampshire Wildcats","https://content.sportslogos.net/logos/33/768/thumbs/76896352021.gif"
"192","New Mexico","ncaa","#BA0C2F","#A7A8AA","#63666A","#007A86","MWC","New Mexico",NA,"New Mexico",NA
"193","New Mexico State Aggies","ncaa","#861F41","#97999B","#000000",NA,"WAC","New Mexico State","Aggies","New Mexico State Aggies","https://content.sportslogos.net/logos/33/770/thumbs/77050862016.gif"
"194","New Orleans Privateers","ncaa","#005CA6","#A3A9AD",NA,NA,"Southland","New Orleans","Privateers","New Orleans Privateers","https://content.sportslogos.net/logos/33/771/thumbs/77148682013.gif"
"195","Niagara Purple Eagles","ncaa","#582C83","#FFFFFF",NA,NA,"MAAC","Niagara","Purple Eagles","Niagara Purple Eagles","https://content.sportslogos.net/logos/33/772/thumbs/oi5inigc39oafmcd7f3fb7bhf.gif"
"196","Nicholls","ncaa","#C41230","#B2B2B2",NA,NA,"Southland","Nicholls",NA,"Nicholls",NA
"197","Norfolk State Spartans","ncaa","#007A53","#F2A900",NA,NA,"MEAC","Norfolk State","Spartans","Norfolk State Spartans","https://content.sportslogos.net/logos/33/774/thumbs/7064.gif"
"198","North Alabama Lions","ncaa","#46166B","#DB9F11","#5F6062",NA,"A-Sun","North Alabama","Lions","North Alabama Lions","https://content.sportslogos.net/logos/33/4754/thumbs/475488292022.gif"
"199","North Carolina","ncaa","#7BAFD4","#FFFFFF","#13294B","#000000","ACC","North Carolina",NA,"North Carolina Tar Heels","https://content.sportslogos.net/logos/33/775/thumbs/77515392015.gif"
"200","North Dakota Fighting Hawks","ncaa","#009A44","#FFFFFF",NA,NA,"Summit","North Dakota","Fighting Hawks","North Dakota Fighting Hawks","https://content.sportslogos.net/logos/33/2607/thumbs/260726942016.gif"
"201","North Dakota State","ncaa","#0A5640","#FFC72A",NA,NA,"Summit","North Dakota State",NA,"North Dakota State",NA
"202","North Florida Ospreys","ncaa","#00246B","#D9D9D9",NA,NA,"A-Sun","North Florida","Ospreys","UNF Ospreys","https://content.sportslogos.net/logos/35/4947/thumbs/494770022014.gif"
"203","North Texas Mean Green","ncaa","#00853E","#000000",NA,NA,"C-USA","North Texas","Mean Green","North Texas Mean Green","https://content.sportslogos.net/logos/33/782/thumbs/78267462005.gif"
"204","Northeastern Huskies","ncaa","#E50000","#000000",NA,NA,"CAA","Northeastern","Huskies","Northeastern Huskies","https://content.sportslogos.net/logos/33/783/thumbs/78313802018.gif"
"205","Northern Arizona Lumberjacks","ncaa","#FFD200","#FBB040",NA,NA,"Big Sky","Northern Arizona","Lumberjacks","Northern Arizona Lumberjacks","https://content.sportslogos.net/logos/33/784/thumbs/78473542014.gif"
"206","Northern Colorado Bears","ncaa","#F6B000","#F6B000",NA,NA,"Big Sky","Northern Colorado","Bears","Northern Colorado Bears","https://content.sportslogos.net/logos/33/4954/thumbs/495432012015.gif"
"207","Northern Kentucky Norse","ncaa","#FFC72C","#000000",NA,NA,"Horizon","Northern Kentucky","Norse","Northern Kentucky Norse","https://content.sportslogos.net/logos/33/5047/thumbs/504799312016.gif"
"208","Northwestern State","ncaa","#492F92","#F78426",NA,NA,"Southland","Northwestern State",NA,"Northwestern State",NA
"209","Northwestern Wildcats","ncaa","#4E2A84","#FFFFFF",NA,NA,"Big 10","Northwestern","Wildcats","Northwestern Wildcats","https://content.sportslogos.net/logos/33/787/thumbs/78733582012.gif"
"210","Notre Dame","ncaa","#0C2340","#C99700","#AE9142","#00843D","ACC","Notre Dame",NA,"Notre Dame",NA
"211","Oakland Golden Grizzlies","ncaa","#B59A57","#000000",NA,NA,"Horizon","Oakland","Golden Grizzlies","Oakland Golden Grizzlies","https://content.sportslogos.net/logos/33/790/thumbs/79014052021.gif"
"212","Ohio","ncaa","#00694E","#CDA077",NA,NA,"MAC","Ohio",NA,"Ohio",NA
"213","Ohio State","ncaa","#BB0000","#666666",NA,NA,"Big 10","Ohio State",NA,"Ohio State Buckeyes","https://content.sportslogos.net/logos/33/791/thumbs/79176452013.gif"
"214","Oklahoma Sooners","ncaa","#841617","#FDF9D8",NA,NA,"Big 12","Oklahoma","Sooners","Oklahoma Sooners","https://content.sportslogos.net/logos/33/793/thumbs/79328022018.gif"
"215","Oklahoma State","ncaa","#FF7300","#000000","#FF9900","#BEBEBE","Big 12","Oklahoma State",NA,"Oklahoma State Cowboys","https://content.sportslogos.net/logos/33/794/thumbs/79454632019.gif"
"216","Old Dominion Monarchs[am]","ncaa","#003057","#92C1E9",NA,NA,"Sunbelt","Old Dominion","Monarchs[am]","Old Dominion Monarchs[am]",NA
"217","Ole Miss","ncaa","#CE1126","#14213D","#FFFFFF",NA,"SEC","Ole","Miss","Mississippi Rebels","https://content.sportslogos.net/logos/32/754/thumbs/75416092020.gif"
"218","Omaha","ncaa","#000000","#D71920","#636568",NA,"Summit","Omaha",NA,"Nebraska-Omaha Mavericks","https://content.sportslogos.net/logos/33/5049/thumbs/504963202011.gif"
"219","Oral Roberts Golden Eagles","ncaa","#002F60","#C5B783","#A28E2A",NA,"Summit","Oral Roberts","Golden Eagles","Oral Roberts Golden Eagles","https://content.sportslogos.net/logos/33/796/thumbs/79632282017.gif"
"220","Oregon Ducks","ncaa","#154733","#FEE123",NA,NA,"Pac 12","Oregon","Ducks","Oregon Ducks","https://content.sportslogos.net/logos/33/797/thumbs/by8dfvb6j89hs5nrvlb1ibx5e.gif"
"221","Oregon State Beavers","ncaa","#DC4405","#000000","#FFFFFF",NA,"Pac 12","Oregon State","Beavers","Oregon State Beavers","https://content.sportslogos.net/logos/33/798/thumbs/79813572013.gif"
"222","Pacific","ncaa","#E35205","#231F20","#D86018","#949A90","WCC","Pacific",NA,"Pacific Tigers","https://content.sportslogos.net/logos/33/799/thumbs/79930331999.gif"
"223","Penn","ncaa","#990000","#011F5B",NA,NA,"Ivy","Penn",NA,"Penn Quakers","https://content.sportslogos.net/logos/33/800/thumbs/80055202017.gif"
"224","Penn State","ncaa","#093162","#FFFFFF",NA,NA,"Big 10","Penn State",NA,"Penn State Nittany Lions","https://content.sportslogos.net/logos/33/801/thumbs/6g3sx3a2zxgt5z2vb10g.gif"
"225","Pepperdine Waves","ncaa","#00205C","#EE7624",NA,NA,"WCC","Pepperdine","Waves","Pepperdine Waves","https://content.sportslogos.net/logos/33/802/thumbs/80265362012.gif"
"226","Pittsburgh Panthers","ncaa","#1C2957","#CDB87D",NA,NA,"ACC","Pittsburgh","Panthers","Pittsburgh Panthers","https://content.sportslogos.net/logos/33/803/thumbs/80338912019.gif"
"227","Portland Pilots","ncaa","#1E1656","#5E6A71",NA,NA,"WCC","Portland","Pilots","Portland Pilots","https://content.sportslogos.net/logos/33/804/thumbs/80428142014.gif"
"228","Portland State Vikings","ncaa","#154734","#FFFFFF","#373A36","#2C2A29","Big Sky","Portland State","Vikings","Portland State Vikings","https://content.sportslogos.net/logos/33/805/thumbs/80548492016.gif"
"229","Prairie View","ncaa","#330066","#FFCC33",NA,NA,"SWAC","Prairie","View","Prairie View",NA
"230","Presbyterian","ncaa","#0060A9","#9D2235",NA,NA,"Big South","Presbyterian",NA,"Presbyterian",NA
"231","Princeton Tigers","ncaa","#FF671F","#000000",NA,NA,"Ivy","Princeton","Tigers","Princeton Tigers","https://content.sportslogos.net/logos/33/807/thumbs/4g0k10eeht09gbiaklzg49ah9.gif"
"232","Providence","ncaa","#000000","#8A8D8F","#FFFFFF",NA,"Big East","Providence",NA,"Providence Friars","https://content.sportslogos.net/logos/33/808/thumbs/80824872017.gif"
"233","Purdue Boilermakers","ncaa","#CEB888","#000000","#9D968D","#373A36","Big 10","Purdue","Boilermakers","Purdue Boilermakers","https://content.sportslogos.net/logos/33/809/thumbs/80966442012.gif"
"234","Purdue Fort Wayne Mastodons","ncaa","#002F6C","#000000","#63666A","#97999B","Horizon","Purdue Fort Wayne","Mastodons","Purdue Fort Wayne Mastodons","https://content.sportslogos.net/logos/33/6619/thumbs/661929622018.gif"
"235","Queens (NC)","ncaa","#192C66","white",NA,NA,"A-Sun","Queens","(NC)","Queens (NC)",NA
