"","name","league","primary","secondary","tertiary","quaternary","division","location","mascot","sportslogos_name","logo"
"236","Quinnipiac Bobcats","ncaa","#0A2240","#FFB819",NA,NA,"MAAC","Quinnipiac","Bobcats","Quinnipiac Bobcats","https://content.sportslogos.net/logos/33/810/thumbs/81028122019.gif"
"237","Radford Highlanders","ncaa","#C2011B","#808285",NA,NA,"Big South","Radford","Highlanders","Radford Highlanders","https://content.sportslogos.net/logos/33/811/thumbs/81132852016.gif"
"238","Rhode Island Rams","ncaa","#68ABE8","#002147",NA,NA,"A-10","Rhode","Island Rams","Rhode Island Rams","https://content.sportslogos.net/logos/33/812/thumbs/81261122010.gif"
"239","Rice","ncaa","#00205B","#C1C6C8",NA,NA,"C-USA","Rice",NA,"Rice",NA
"240","Richmond Spiders","ncaa","#000066","#990000",NA,NA,"A-10","Richmond","Spiders","Richmond Spiders","https://content.sportslogos.net/logos/33/814/thumbs/81467492017.gif"
"241","Rider Broncs","ncaa","#981E32","#6C6F70",NA,NA,"MAAC","Rider","Broncs","Rider Broncs","https://content.sportslogos.net/logos/33/815/thumbs/81562592007.gif"
"242","Robert Morris Colonials","ncaa","#14234B","#A6192E",NA,NA,"Horizon","Robert","Morris Colonials","Robert Morris Colonials","https://content.sportslogos.net/logos/33/816/thumbs/81640582020.gif"
"243","Rutgers","ncaa","#CC0033","#5F6A72","#000000",NA,"Big 10","Rutgers",NA,"Rutgers",NA
"244","SFA","ncaa","#3F2A55","#FFFFFF",NA,NA,"WAC","SFA",NA,"SFA",NA
"245","SIUE","ncaa","#CC0000","#FFFFFF",NA,NA,"OVC","SIUE",NA,"SIUE",NA
"246","SMU","ncaa","#CC0035","#354CA1",NA,NA,"AAC","SMU",NA,"SMU",NA
"247","Sacramento State","ncaa","#043927","#C4B581",NA,NA,"Big Sky","Sacramento State",NA,"Sacramento State Hornets","https://content.sportslogos.net/logos/30/629/thumbs/okyaz26kurakymvf0hh42hijj.gif"
"248","Sacred Heart Pioneers","ncaa","#CD1041","#FFFFFF",NA,NA,"NEC","Sacred","Heart Pioneers","Sacred Heart Pioneers","https://content.sportslogos.net/logos/34/820/thumbs/82094932014.gif"
"249","Saint Francis (PA)","ncaa","#BD1F25","#FFFFFF",NA,NA,"NEC","Saint Francis","(PA)","Saint Francis (PA)",NA
"250","Saint Joseph's Hawks","ncaa","#9E1B32","#6C6F70",NA,NA,"A-10","Saint Joseph's","Hawks","St. Joseph's Hawks",NA
"251","Saint Louis Billikens","ncaa","#003DA5","#C8C9C7",NA,NA,"A-10","Saint Louis","Billikens","Saint Louis Billikens","https://content.sportslogos.net/logos/34/822/thumbs/82292312015.gif"
"252","Saint Mary's (CA)","ncaa","#D80024","#06315B",NA,NA,"WCC","Saint Mary's","(CA)","Saint Marys Gaels","https://content.sportslogos.net/logos/34/852/thumbs/mfhe5ysvfgzgt0wxt8hcz89pv.gif"
"253","Saint Peter's Peacocks","ncaa","#003C71","#0072CE","#A59C94","#000000","MAAC","Saint Peter's","Peacocks","Saint Peter's Peacocks",NA
"254","SaintBonaventure","ncaa","#54261A","#FDB726","#BDB6B0",NA,"A-10","SaintBonaventure",NA,"St. Bonaventure Bonnies","https://content.sportslogos.net/logos/34/848/thumbs/84823232016.gif"
"255","SaintFrancis Brooklyn","ncaa","#0038A8","#CE1126",NA,NA,"NEC","SaintFrancis","Brooklyn","SaintFrancis Brooklyn",NA
"256","SaintJohn's (NY)","ncaa","#BA0C2F","#041C2C","#A7A8AA",NA,"Big East","SaintJohn's","(NY)","St. John's Red Storm",NA
"257","SaintThomas (MN)","ncaa","purple","white",NA,NA,"Summit","SaintThomas","(MN)","SaintThomas (MN)",NA
"258","Sam Houston","ncaa","#F78E1E","#004990",NA,NA,"WAC","Sam","Houston","Sam Houston",NA
"259","Samford Bulldogs","ncaa","#C4161D","#002649",NA,NA,"Southern","Samford","Bulldogs","Samford Bulldogs","https://content.sportslogos.net/logos/34/824/thumbs/82413822016.gif"
"260","San Diego State Aztecs","ncaa","#A6192E","#000000","#FFFFFF",NA,"MWC","San Diego State","Aztecs","San Diego State Aztecs","https://content.sportslogos.net/logos/34/826/thumbs/82676662013.gif"
"261","San Diego Toreros","ncaa","#002868","#84BCE8","#207BC1",NA,"WCC","San Diego","Toreros","San Diego Toreros","https://content.sportslogos.net/logos/34/825/thumbs/82542642016.gif"
"262","San Francisco Dons","ncaa","#FDBB30","#00543C","#919194",NA,"WCC","San Francisco","Dons","San Francisco Dons","https://content.sportslogos.net/logos/34/827/thumbs/82715532012.gif"
"263","San Jose State Spartans","ncaa","#0055A2","#E5A823","#939597",NA,"MWC","San Jose State","Spartans","San Jose State Spartans","https://content.sportslogos.net/logos/34/828/thumbs/82875122018.gif"
"264","Santa Clara Broncos","ncaa","#862633","#FFFFFF",NA,NA,"WCC","Santa Clara","Broncos","Santa Clara Broncos","https://content.sportslogos.net/logos/34/829/thumbs/82950002016.gif"
"265","Seattle U","ncaa","#AA0000","#333333",NA,NA,"WAC","Seattle","U","Seattle Redhawks","https://content.sportslogos.net/logos/34/5052/thumbs/505217542008.gif"
"266","Seton Hall Pirates","ncaa","#004488","#A2AAAD",NA,NA,"Big East","Seton Hall","Pirates","Seton Hall Pirates","https://content.sportslogos.net/logos/34/831/thumbs/83191832009.gif"
"267","Siena","ncaa","#FFC72C","#C8102E","#006747","#693F23","MAAC","Siena",NA,"Siena Saints","https://content.sportslogos.net/logos/34/832/thumbs/3336kgxl1jzfvrzh423fldmyo.gif"
"268","South Alabama Jaguars","ncaa","#00205B","#BF0D3E",NA,NA,"Sunbelt","South Alabama","Jaguars","South Alabama Jaguars","https://content.sportslogos.net/logos/34/833/thumbs/f0escusps8d57q2gf0bpy1otm.gif"
"269","South Carolina Gamecocks","ncaa","#73000A","#000000",NA,NA,"SEC","South Carolina","Gamecocks","South Carolina Gamecocks","https://content.sportslogos.net/logos/34/834/thumbs/83459292008.gif"
"270","South Carolina State Bulldogs[h]","ncaa","#841A2B","#1E4692",NA,NA,"MEAC","South Carolina State","Bulldogs[h]","South Carolina State Bulldogs[h]",NA
"271","South Dakota Coyotes","ncaa","#AD0000","#B4B4B4","#000000",NA,"Summit","South Dakota","Coyotes","South Dakota Coyotes","https://content.sportslogos.net/logos/34/5037/thumbs/503737322011.gif"
"272","South Dakota State Jackrabbits","ncaa","#0033A0","#FFD100",NA,NA,"Summit","South Dakota State","Jackrabbits","South Dakota State Jackrabbits","https://content.sportslogos.net/logos/34/836/thumbs/rx5rkctzeni2o4nxdsl4ftgw9.gif"
"273","South Florida Bulls","ncaa","#006747","#CFC493",NA,NA,"AAC","South Florida","Bulls","South Florida Bulls","https://content.sportslogos.net/logos/34/837/thumbs/83790582011.gif"
"274","Southeast Mo. State","ncaa","#C8102E","#000000",NA,NA,"OVC","Southeast","Mo._State","Southeast Mo. State",NA
"275","Southeastern Louisiana Lions[ap]","ncaa","#006341","#EAAA00",NA,NA,"Southland","Southeastern","Louisiana Lions[ap]","Southeastern Louisiana Lions[ap]",NA
"276","Southern California Trojans[ax]","ncaa","#FFC72C","#990000","#FFC72C",NA,"Pac 12","Southern California","Trojans[ax]","Southern California Trojans[ax]",NA
"277","Southern Illinois","ncaa","#720000","#000000",NA,NA,"MVC","Southern Illinois",NA,"Southern Illinois Salukis","https://content.sportslogos.net/logos/34/841/thumbs/84143492019.gif"
"278","Southern Ind.","ncaa","#CF102D","#002D5D",NA,NA,"OVC","Southern Ind.",NA,"Southern Ind.",NA
"279","Southern Mississippi Golden Eagles[u]","ncaa","#000000","#FFAB00",NA,NA,"Sunbelt","Southern Mississippi","Golden Eagles[u]","Southern Mississippi Golden Eagles[u]",NA
"280","Southern U.","ncaa","#69B3E7","#FFC72C",NA,NA,"SWAC","Southern U.",NA,"Southern U.",NA
"281","Southern Utah Thunderbirds","ncaa","#000000","#FFFFFF",NA,NA,"WAC","Southern Utah","Thunderbirds","Southern Utah Thunderbirds","https://content.sportslogos.net/logos/34/844/thumbs/84438212019.gif"
"282","Stanford","ncaa","#8C1515","#FFFFFF","#4D4F53","#2E2D29","Pac 12","Stanford",NA,"Stanford",NA
"283","Stetson Hatters","ncaa","#006747","#B58150","#9E652E","#000000","A-Sun","Stetson","Hatters","Stetson Hatters","https://content.sportslogos.net/logos/34/857/thumbs/85710302018.gif"
"284","Stonehill","ncaa","purple","black",NA,NA,"NEC","Stonehill",NA,"Stonehill",NA
"285","Stony Brook","ncaa","#990000","#16243E","#828282",NA,"CAA","Stony Brook",NA,"Stony Brook",NA
"286","Syracuse Orange","ncaa","#D44500","#3E3D3C","#6F777D","#ADB3B8","ACC","Syracuse","Orange","Syracuse Orange","https://content.sportslogos.net/logos/34/859/thumbs/85984312015.gif"
"287","TCU","ncaa","#4D1979","#A3A9AC","#FFFFFF",NA,"Big 12","TCU",NA,"TCU Horned Frogs","https://content.sportslogos.net/logos/34/868/thumbs/86837962013.gif"
"288","Tarleton State","ncaa","#4F2D7F","white",NA,NA,"WAC","Tarleton State",NA,"Tarleton State",NA
"289","Temple Owls","ncaa","#9D2235","#FFCD00","#8A8D8F","#C1C6C8","AAC","Temple","Owls","Temple Owls","https://content.sportslogos.net/logos/34/860/thumbs/86045952020.gif"
"290","Tennessee","ncaa","#FF8200","#58595B","#FFFFFF",NA,"SEC","Tennessee",NA,"Tennessee",NA
"291","Tennessee State Tigers[v]","ncaa","#00539F","#FFFFFF",NA,NA,"OVC","Tennessee State","Tigers[v]","Tennessee State Tigers[v]",NA
"292","Tennessee Tech","ncaa","#4F2984","#FFDD00",NA,NA,"OVC","Tennessee Tech",NA,"Tennessee Tech",NA
"293","Tex. A&M-Commerce","ncaa","navy","gold",NA,NA,"Southland","Tex.","A&M-Commerce","Tex. A&M-Commerce",NA
"294","Texas","ncaa","#BF5700","#333F48","#FFFFFF",NA,"Big 12","Texas",NA,"Texas Longhorns","https://content.sportslogos.net/logos/34/865/thumbs/86561462019.gif"
"295","Texas A&M Aggies","ncaa","#500000","#FFFFFF",NA,NA,"SEC","Texas A&M","Aggies","Texas A&M Aggies","https://content.sportslogos.net/logos/34/866/thumbs/86656342021.gif"
"296","Texas Southern Tigers[v]","ncaa","#6F263D","#A2AAAD",NA,NA,"SWAC","Texas","Southern Tigers[v]","Texas Southern Tigers[v]",NA
"297","Texas State Bobcats","ncaa","#501214","#8D734A",NA,NA,"Sunbelt","Texas State","Bobcats","Texas State Bobcats","https://content.sportslogos.net/logos/34/847/thumbs/84722912021.gif"
"298","Texas Tech Red Raiders[at]","ncaa","#CC0000","#000000","#FFFFFF",NA,"Big 12","Texas Tech","Red Raiders[at]","Texas Tech Red Raiders[at]",NA
"299","The Citadel","ncaa","#3975B7","#FFFFFF",NA,NA,"Southern","The","Citadel","The Citadel",NA
"300","Toledo Rockets","ncaa","#15397F","#005CB9","#FFDA00","#BEC6C3","MAC","Toledo","Rockets","Toledo Rockets","https://content.sportslogos.net/logos/34/874/thumbs/87473482019.gif"
"301","Towson Tigers","ncaa","#000000","#FFCC00",NA,NA,"CAA","Towson","Tigers","Towson Tigers","https://content.sportslogos.net/logos/34/875/thumbs/87538812011.gif"
"302","Troy Trojans","ncaa","#6D0017","#B2B3B5","#000000",NA,"Sunbelt","Troy","Trojans","Troy Trojans","https://content.sportslogos.net/logos/34/876/thumbs/87610792016.gif"
"303","Tulane","ncaa","#006747","#43B02A","#418FDE","#000000","AAC","Tulane",NA,"Tulane",NA
"304","Tulsa","ncaa","#002D72","#C8102E","#C5B783","#F3D54E","AAC","Tulsa",NA,"Tulsa",NA
"305","UAB","ncaa","#006341","#CC8A00","#000000","#BF0D3E","C-USA","UAB",NA,"UAB Blazers","https://content.sportslogos.net/logos/35/879/thumbs/87915182015.gif"
"306","UAlbany","ncaa","#461660","#EEB211",NA,NA,"Am. East","UAlbany",NA,"UAlbany",NA
"307","UC Davis","ncaa","#002855","#B3A369",NA,NA,"Big West","UC","Davis","California Davis Aggies","https://content.sportslogos.net/logos/30/1831/thumbs/183112042019.gif"
"308","UC Irvine","ncaa","#0C2340","#FFC72C",NA,NA,"Big West","UC","Irvine","California-Irvine Anteaters","https://content.sportslogos.net/logos/30/880/thumbs/88023612014.gif"
"309","UC Riverside","ncaa","#2D6CC0","#003066","#F1AB00","#7A6E67","Big West","UC","Riverside","California Riverside Highlanders",NA
"310","UC San Diego","ncaa","#182B49","#C69214",NA,NA,"Big West","UC","San Diego","UC San Diego",NA
"311","UC Santa Barbara","ncaa","#004D9F","#FFB814",NA,NA,"Big West","UC","Santa Barbara","UC Santa Barbara",NA
"312","UCF","ncaa","#000000","#B7A369",NA,NA,"AAC","UCF",NA,"UCF",NA
"313","UCLA","ncaa","#2D68C4","#F2A900","#3284BF","#FFE800","Pac 12","UCLA",NA,"UCLA Bruins","https://content.sportslogos.net/logos/35/882/thumbs/88285272017.gif"
"314","UConn","ncaa","#000E2F","#FFFFFF",NA,NA,"Big East","UConn",NA,"UConn",NA
"315","UIC","ncaa","#AC1E2D","#041E42","#FACC09",NA,"MVC","UIC",NA,"Illinois-Chicago Flames","https://content.sportslogos.net/logos/32/708/thumbs/70847702020.gif"
"316","UIW","ncaa","#CB333B","#000000",NA,NA,"Southland","UIW",NA,"UIW",NA
"317","ULM","ncaa","#800029","#BD955A","#646469","#DAD86D","Sunbelt","ULM",NA,"ULM",NA
"318","UMBC","ncaa","#B18906","#FFC20E","#000000","#ED1C24","Am. East","UMBC",NA,"UMBC Retrievers","https://content.sportslogos.net/logos/35/885/thumbs/88553842010.gif"
"319","UMES","ncaa","#822433","#8B8D8E",NA,NA,"MEAC","UMES",NA,"UMES",NA
"320","UMass Lowell","ncaa","#003DA5","#C8102E",NA,NA,"Am. East","UMass Lowell",NA,"UMass Lowell River Hawks","https://content.sportslogos.net/logos/35/5023/thumbs/502335682016.gif"
"321","UNC Asheville","ncaa","#003DA5","#FFFFFF",NA,NA,"Big South","UNC","Asheville","UNC Asheville",NA
"322","UNC Greensboro","ncaa","#0F2044","#FFB71B",NA,NA,"Southern","UNC","Greensboro","UNC Greensboro",NA
"323","UNCW","ncaa","#006666","#003366","#FFD600",NA,"CAA","UNCW",NA,"UNCW",NA
"324","UNI","ncaa","#4B116F","#FFCC00",NA,NA,"MVC","UNI",NA,"Northern Iowa Panthers","https://content.sportslogos.net/logos/33/786/thumbs/78616812021.gif"
"325","UNLV","ncaa","#B10202","#666666","#000000",NA,"MWC","UNLV",NA,"UNLV Rebels","https://content.sportslogos.net/logos/35/888/thumbs/88889482018.gif"
"326","USC Upstate","ncaa","#00703C","#000000",NA,NA,"Big South","USC Upstate",NA,"USC Upstate Spartans","https://content.sportslogos.net/logos/35/4948/thumbs/494833572021.gif"
"327","UT Arlington","ncaa","#F58025","#0064B1",NA,NA,"WAC","UT","Arlington","Texas-Arlington Mavericks","https://content.sportslogos.net/logos/34/871/thumbs/87190202007.gif"
"328","UT Martin","ncaa","#002649","#F77F00",NA,NA,"OVC","UT","Martin","UT Martin",NA
"329","UTEP","ncaa","#FF8200","#041E42","#B1B3B3",NA,"C-USA","UTEP",NA,"UTEP Miners","https://content.sportslogos.net/logos/35/889/thumbs/2711.gif"
"330","UTRGV","ncaa","#FFA300","#F05023","#00843D","#0C2340","WAC","UTRGV",NA,"UTRGV Vaqueros","https://content.sportslogos.net/logos/35/5639/thumbs/563996352015.gif"
"331","UTSA","ncaa","#F15A22","#0C2340",NA,NA,"C-USA","UTSA",NA,"Texas-SA Roadrunners","https://content.sportslogos.net/logos/34/890/thumbs/8w7wa2e7efz3h7g9m98ja3idd.gif"
"332","Utah State Aggies","ncaa","#0F2439","#FFFFFF","#9D968D","#000000","MWC","Utah State","Aggies","Utah State Aggies","https://content.sportslogos.net/logos/35/893/thumbs/89352172019.gif"
"333","Utah Tech","ncaa","#BA1C21","#ADA1A2","#NA",NA,"WAC","Utah Tech",NA,"Utah Tech",NA
"334","Utah Utes[ay]","ncaa","#CC0000","#808080","#000000",NA,"Pac 12","Utah","Utes[ay]","Utah Utes[ay]",NA
"335","Utah Valley Wolverines","ncaa","#275D38","#000000","#8E8C89",NA,"WAC","Utah Valley","Wolverines","Utah Valley Wolverines","https://content.sportslogos.net/logos/35/2606/thumbs/260643992008.gif"
"336","VCU","ncaa","#FFB300","#000000",NA,NA,"A-10","VCU",NA,"Virginia Commonwealth Rams","https://content.sportslogos.net/logos/35/899/thumbs/89973792014.gif"
"337","VMI","ncaa","#AE122A","#FFD619",NA,NA,"Southern","VMI",NA,"VMI",NA
"338","Valparaiso Beacons","ncaa","#381E0E","#613318","#FFCC00",NA,"MVC","Valparaiso","Beacons","Valparaiso Beacons","https://content.sportslogos.net/logos/35/6820/thumbs/682018152021.gif"
"339","Vanderbilt Commodores","ncaa","#000000","#866D4B",NA,NA,"SEC","Vanderbilt","Commodores","Vanderbilt Commodores","https://content.sportslogos.net/logos/35/895/thumbs/89595842022.gif"
"340","Vermont","ncaa","#154734","#8B5B29","#FFC72C","#C6AA76","Am. East","Vermont",NA,"Vermont",NA
"341","Villanova Wildcats","ncaa","#00205B","#13B5EA","#8B634B",NA,"Big East","Villanova","Wildcats","Villanova Wildcats","https://content.sportslogos.net/logos/35/897/thumbs/a28cvg370vfg03yepefh.gif"
"342","Virginia Cavaliers","ncaa","#232D4B","#F84C1E","#FFFFFF",NA,"ACC","Virginia","Cavaliers","Virginia Cavaliers","https://content.sportslogos.net/logos/35/898/thumbs/89873152020.gif"
"343","Virginia Tech","ncaa","#630031","#CF4420",NA,NA,"ACC","Virginia Tech",NA,"Virginia Tech",NA
"344","Wagner","ncaa","#004331","#FFFFFF",NA,NA,"NEC","Wagner",NA,"Wagner",NA
"345","Wake Forest Demon Deacons","ncaa","#A67F31","#000000",NA,NA,"ACC","Wake Forest","Demon Deacons","Wake Forest Demon Deacons","https://content.sportslogos.net/logos/35/903/thumbs/90387062019.gif"
"346","Washington Huskies","ncaa","#4B2E83","#B7A57A","#85754D",NA,"Pac 12","Washington","Huskies","Washington Huskies","https://content.sportslogos.net/logos/35/904/thumbs/90432902016.gif"
"347","Washington State Cougars","ncaa","#981E32","#5E6A71",NA,NA,"Pac 12","Washington State","Cougars","Washington State Cougars","https://content.sportslogos.net/logos/35/905/thumbs/2724.gif"
"348","Weber State Wildcats","ncaa","#A1A1A4","#130C0E",NA,NA,"Big Sky","Weber State","Wildcats","Weber State Wildcats","https://content.sportslogos.net/logos/35/906/thumbs/90666342012.gif"
"349","West Virginia Mountaineers","ncaa","#002855","#EAAA00",NA,NA,"Big 12","West Virginia","Mountaineers","West Virginia Mountaineers","https://content.sportslogos.net/logos/35/907/thumbs/90764092016.gif"
"350","Western Carolina Catamounts","ncaa","#592C88","#B9975B",NA,NA,"Southern","Western Carolina","Catamounts","Western Carolina Catamounts","https://content.sportslogos.net/logos/35/2724/thumbs/272498192018.gif"
"351","Western Illinois Leathernecks","ncaa","#663399","#FFCC00",NA,NA,"Summit","Western Illinois","Leathernecks","Western Illinois Leathernecks","https://content.sportslogos.net/logos/35/908/thumbs/90852672019.gif"
"352","Western Kentucky Hilltoppers[az]","ncaa","#C60C30","#1E1E1E","#A2A4A3",NA,"C-USA","Western Kentucky","Hilltoppers[az]","Western Kentucky Hilltoppers[az]",NA
"353","Western Michigan Broncos","ncaa","#6C4023","#B5A167","#AAA8AA","#000000","MAC","Western Michigan","Broncos","Western Michigan Broncos","https://content.sportslogos.net/logos/35/910/thumbs/91099012021.gif"
"354","Wichita State Shockers","ncaa","#FFCD00","#000000",NA,NA,"AAC","Wichita State","Shockers","Wichita State Shockers","https://content.sportslogos.net/logos/35/911/thumbs/91127002010.gif"
"355","William & Mary","ncaa","#115740","#F0B323","#D0D3D4",NA,"CAA","William","& Mary","William & Mary",NA
"356","Winthrop Eagles","ncaa","#872434","#FFC82E",NA,NA,"Big South","Winthrop","Eagles","Winthrop Eagles","https://content.sportslogos.net/logos/35/913/thumbs/91363522020.gif"
"357","Wisconsin","ncaa","#C5050C","#FFFFFF","#9B0000",NA,"Big 10","Wisconsin",NA,"Wisconsin Badgers","https://content.sportslogos.net/logos/35/914/thumbs/91436912017.gif"
"358","Wofford","ncaa","#886E4C","#000000",NA,NA,"Southern","Wofford",NA,"Wofford",NA
"359","Wright State Raiders","ncaa","#026937","#CEA052","#FFE1A5","#DE6328","Horizon","Wright State","Raiders","Wright State Raiders","https://content.sportslogos.net/logos/35/917/thumbs/91757032017.gif"
"360","Wyoming Cowboys[ai]","ncaa","#FFC425","#492F24",NA,NA,"MWC","Wyoming","Cowboys[ai]","Wyoming Cowboys[ai]",NA
"361","Xavier Musketeers","ncaa","#0C2340","#9EA2A2","#0099CC",NA,"Big East","Xavier","Musketeers","Xavier Musketeers","https://content.sportslogos.net/logos/35/919/thumbs/xgodx5ewp41q2fp38jsy.gif"
"362","Yale Bulldogs","ncaa","#00356B","#FFFFFF",NA,NA,"Ivy","Yale","Bulldogs","Yale Bulldogs","https://content.sportslogos.net/logos/35/920/thumbs/92018352019.gif"
"363","Youngstown State Penguins","ncaa","#C8102E","#F3D54E",NA,NA,"Horizon","Youngstown State","Penguins","Youngstown State Penguins","https://content.sportslogos.net/logos/35/921/thumbs/92174472006.gif"
